-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
	android:exported
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:65:79-103
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:65:18-78
intent-filter#action:name:com.conductor.aeroturex.intent.GPS_SERVICE
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:66:13-68:29
action#com.conductor.aeroturex.intent.GPS_SERVICE
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:67:17-85
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:67:25-82
provider#com.conductor.aeroturex.db.TrackContentProvider
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:71:9-73:40
	android:authorities
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:72:13-67
	android:exported
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:71:19-81
receiver#com.conductor.aeroturex.receiver.MediaButtonReceiver
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:75:9-79:20
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:75:19-86
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:76:13-78:29
action#android.intent.action.MEDIA_BUTTON
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:77:17-77
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:77:25-74
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:81:9-83:55
	android:value
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:83:13-52
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:82:13-58
uses-sdk
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\53185462bc3e0e5252d29e5256618c41\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\53185462bc3e0e5252d29e5256618c41\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f0885968fba0cbcc53229c350f48daaf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\f0885968fba0cbcc53229c350f48daaf\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\caa313169a09158a54c92757093541d2\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\caa313169a09158a54c92757093541d2\AndroidManifest.xml:5:5-43
MERGED from [com.github.javiersantos:MaterialStyledDialogs:1.5.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\MaterialStyledDialogs-1.5.3.aar\aa1e43be6dbd2171ad03f9b187d4291a\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:MaterialStyledDialogs:1.5.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\MaterialStyledDialogs-1.5.3.aar\aa1e43be6dbd2171ad03f9b187d4291a\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:0.8.5.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\core-0.8.5.9.aar\a6355c3c47c2af0b4fe6ad7a917c49b3\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.8.5.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\core-0.8.5.9.aar\a6355c3c47c2af0b4fe6ad7a917c49b3\AndroidManifest.xml:8:5-11:75
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.5] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\018cb574cdd3eafe2c5cc5bb15bb3bd9\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.5] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\018cb574cdd3eafe2c5cc5bb15bb3bd9\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\5d9ad1224624388277827b341c68401a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\5d9ad1224624388277827b341c68401a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\003eeb6e50492f1e7d0c3b00e4d8902c\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\003eeb6e50492f1e7d0c3b00e4d8902c\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\d2deea80648eb09043815895a2ccf8aa\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\d2deea80648eb09043815895a2ccf8aa\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\091ef237b9e8b8777abb6831d504062b\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\091ef237b9e8b8777abb6831d504062b\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\49779678857eaa4ef0294060cea28e5f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\49779678857eaa4ef0294060cea28e5f\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\36599cc1a03fe05068ebdb6488888c5a\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\36599cc1a03fe05068ebdb6488888c5a\AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:19:5-43
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:19:5-43
MERGED from [com.chauthai.swipereveallayout:swipe-reveal-layout:1.4.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\swipe-reveal-layout-1.4.0.aar\7f286ebbd920db4c59bb99b796f09389\AndroidManifest.xml:8:5-10:41
MERGED from [com.chauthai.swipereveallayout:swipe-reveal-layout:1.4.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\swipe-reveal-layout-1.4.0.aar\7f286ebbd920db4c59bb99b796f09389\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\ed204d6ca4e8f76d130b32ed81f5da00\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\ed204d6ca4e8f76d130b32ed81f5da00\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\1025b6cc9ea96239c9a9d159f1b12398\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\1025b6cc9ea96239c9a9d159f1b12398\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\05455587dc2be9d0d2e8c00306a25450\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\05455587dc2be9d0d2e8c00306a25450\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.0.aar\38b96ea1016af982b28c48540e2cdfaa\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.0.aar\38b96ea1016af982b28c48540e2cdfaa\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.0.aar\284bba5dbf09429e9b7653e0c8f5028c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.0.aar\284bba5dbf09429e9b7653e0c8f5028c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\0c4e0694a16ab0dbc44c9e294b0576f8\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\0c4e0694a16ab0dbc44c9e294b0576f8\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\eb249a7910b92900ee1d811746c157ff\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\eb249a7910b92900ee1d811746c157ff\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\6b00f0a0a5cc95771079d9ab5c7643dc\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\6b00f0a0a5cc95771079d9ab5c7643dc\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\41824496c048972bcb5598bb39698689\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\41824496c048972bcb5598bb39698689\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\a96b52cb96a0b98578d80e129b9466b7\AndroidManifest.xml:4:3-41
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\a96b52cb96a0b98578d80e129b9466b7\AndroidManifest.xml:4:3-41
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\43f578e7b98d7a4479b1974a88b1b8ca\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\43f578e7b98d7a4479b1974a88b1b8ca\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\7d89e5d60677076b768e734c0f6f14fd\AndroidManifest.xml:3:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\7d89e5d60677076b768e734c0f6f14fd\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\fd10ced0bba6a222ddda9ad3f541435c\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\fd10ced0bba6a222ddda9ad3f541435c\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c3e36a6b2e900e408591d94d4e400f08\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c3e36a6b2e900e408591d94d4e400f08\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\d1ec6b3360c550e89788fd74f152d506\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\d1ec6b3360c550e89788fd74f152d506\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.0.aar\8ceb542754d22db6771043d985803d28\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.0.aar\8ceb542754d22db6771043d985803d28\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\20aded9f901f644d635c4947de2bbb3a\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\20aded9f901f644d635c4947de2bbb3a\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\77f4e499054429362ff42dfeb86992a2\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\77f4e499054429362ff42dfeb86992a2\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.0.aar\5898e74c8e34f6d57c9661d1513ed6b5\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.0.aar\5898e74c8e34f6d57c9661d1513ed6b5\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\2dac50fcc1077a081abc41db698d95f6\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\2dac50fcc1077a081abc41db698d95f6\AndroidManifest.xml:3:5-43
MERGED from [com.akexorcist:googledirectionlibrary:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.1.0.aar\44d73c670f14a92b3cfbbcb4d8486022\AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.1.0.aar\44d73c670f14a92b3cfbbcb4d8486022\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\d32f9a2ba1448add3b1027a6b2084369\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\d32f9a2ba1448add3b1027a6b2084369\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\a06c85681d1563e85d64bc239ff9c421\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\a06c85681d1563e85d64bc239ff9c421\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\816019754f33e6151f2ae7b3f5e8106b\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\816019754f33e6151f2ae7b3f5e8106b\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\9e7de806e44896e39e64de630de520af\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\9e7de806e44896e39e64de630de520af\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\4aa079103e02468da5b4aa5a9837f84e\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\4aa079103e02468da5b4aa5a9837f84e\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\a21962073fc10f8c0fac7f38bf783706\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\a21962073fc10f8c0fac7f38bf783706\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\0c6520a8f6e79f885144ca6d5e521d8c\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\0c6520a8f6e79f885144ca6d5e521d8c\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\50ea2013ce46326ba3854b3bf7b90edd\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\50ea2013ce46326ba3854b3bf7b90edd\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\a03d2a5fe1e85907fb68a7da654b2f8d\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\a03d2a5fe1e85907fb68a7da654b2f8d\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\98d118d3ece5ec914fe995efc28a74c6\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\98d118d3ece5ec914fe995efc28a74c6\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.0.aar\978cb89a691dc5d1199031bbbded7a42\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.0.aar\978cb89a691dc5d1199031bbbded7a42\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.0.aar\7d77e1a93c6bac994bc5d6d560e01e31\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.0.aar\7d77e1a93c6bac994bc5d6d560e01e31\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:17:5-43
